595,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/lowOdd/mediumLiquidity
596,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/lowOdd/highLiquidity
597,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/midleOdd/lowLiquidity
598,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/midleOdd/mediumLiquidity
599,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/midleOdd/highLiquidity
600,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/highOdd/lowLiquidity
601,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/highOdd/mediumLiquidity
602,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/highOdd/highLiquidity
603,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/lowOdd/lowLiquidity
604,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/lowOdd/mediumLiquidity
605,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/lowOdd/highLiquidity
606,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/midleOdd/lowLiquidity
607,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/midleOdd/mediumLiquidity
608,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/midleOdd/highLiquidity
609,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/highOdd/lowLiquidity
610,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/highOdd/mediumLiquidity
611,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/mediumFromBegining/highOdd/highLiquidity
612,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/lowOdd/lowLiquidity
613,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/lowOdd/mediumLiquidity
614,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/lowOdd/highLiquidity
615,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/midleOdd/lowLiquidity
616,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/midleOdd/mediumLiquidity
617,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/midleOdd/highLiquidity
618,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/highOdd/lowLiquidity
619,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/highOdd/mediumLiquidity
620,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/nearFromBegining/highOdd/highLiquidity
624,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/farFromBegining/midleOdd/lowLiquidity
625,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/farFromBegining/midleOdd/mediumLiquidity
626,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/farFromBegining/midleOdd/highLiquidity
627,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/farFromBegining/highOdd/lowLiquidity
628,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/farFromBegining/highOdd/mediumLiquidity
629,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/farFromBegining/highOdd/highLiquidity
633,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/mediumFromBegining/midleOdd/lowLiquidity
634,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/mediumFromBegining/midleOdd/mediumLiquidity
635,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/mediumFromBegining/midleOdd/highLiquidity
636,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/mediumFromBegining/highOdd/lowLiquidity
637,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/mediumFromBegining/highOdd/mediumLiquidity
638,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/mediumFromBegining/highOdd/highLiquidity
642,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/nearFromBegining/midleOdd/lowLiquidity
643,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/nearFromBegining/midleOdd/mediumLiquidity
644,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/nearFromBegining/midleOdd/highLiquidity
645,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/nearFromBegining/highOdd/lowLiquidity
646,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/nearFromBegining/highOdd/mediumLiquidity
647,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/manyRunners/nearFromBegining/highOdd/highLiquidity
